employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 2020-12-12 15:32:13,271 INFO  [io.agr.pool] (main) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 2020-12-12 15:32:13,911 WARN  [io.qua.net.run.NettyRecorder] (Thread-0) Netty DefaultChannelId initialization (with io.netty.machineId system property set to 71:55:aa:70:98:b6:69:26) took more than a second
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 2020-12-12 15:32:48,491 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-8,5,main]=Thread[vert.x-eventloop-thread-8,5,main] has been blocked for 2101 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.lang.ClassLoader.defineClass1(Native Method)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.lang.ClassLoader.defineClass(ClassLoader.java:1017)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:800)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:698)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:621)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:579)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.lang.Class.getDeclaredFields0(Native Method)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.lang.Class.privateGetDeclaredFields(Class.java:3061)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.lang.Class.getDeclaredField(Class.java:2409)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.util.concurrent.atomic.AtomicLongFieldUpdater$CASUpdater$1.run(AtomicLongFieldUpdater.java:396)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.util.concurrent.atomic.AtomicLongFieldUpdater$CASUpdater$1.run(AtomicLongFieldUpdater.java:394)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.security.AccessController.doPrivileged(Native Method)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.util.concurrent.atomic.AtomicLongFieldUpdater$CASUpdater.<init>(AtomicLongFieldUpdater.java:393)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.util.concurrent.atomic.AtomicLongFieldUpdater.newUpdater(AtomicLongFieldUpdater.java:95)
